"name";"nombre_customer";"nombre_comercial";"giro";"tipo_facturacion";"nit";"inicio_de_cliente";"owner";"creation";"docstatus";"modified";"modified_by";"parent";"parentfield";"parenttype";"idx"
"CORP-00001";"";"SENCINET LATAM EL SALVADOR (ANTES BT LATAM)";"VENTA AL POR MENOR POR CORREO O INTERNET";"Credito Fiscal";"17846844-0";"01/09/2007";"[email]";"2020-08-26 09:22:52.671";"0";"2022-11-22 11:52:20.811";"Administrator";"";"";"";"0"
"CORP-00002";"";"AMSS";"Gobierno";"Consumidor Final";"36978108-1";"04/03/2008";"[email]";"2020-08-26 09:22:52.716";"0";"2022-08-03 17:36:39.753";"Administrator";"";"";"";"0"
"CORP-00003";"";"CSJ";"Gobierno";"Consumidor Final";"18478433-7";"07/03/2008";"[email]";"2020-08-26 09:22:52.725";"0";"2023-03-02 16:09:16.960";"[email]";"";"";"";"14"
"CORP-00004";"";"Vidri";"ferreteria";"Credito Fiscal";"77770881-6";"08/03/2008";"[email]";"2020-08-26 09:22:52.733";"0";"2022-08-03 17:36:42.512";"Administrator";"";"";"";"0"
"CORP-00005";"";"CCametro";"COOPERATIVAS DE AHORRO Y CREDITO";"Credito Fiscal";"84753089-5";"26/03/2008";"[email]";"2020-08-26 09:22:52.742";"0";"2022-11-22 11:52:21.200";"Administrator";"";"";"";"23"
"CORP-00006";"";"CEFAFA";"VENTA DE PRODUCTOS FARMACÃ‰UTICOS Y MEDICINALES";"Credito Fiscal";"68287893-1";"04/03/2008";"[email]";"2020-08-26 09:22:52.750";"0";"2023-04-18 14:19:13.904";"[email]";"";"";"";"0"
"CORP-00007";"";"Econoparts";"VENTA DE PARTES, PIEZAS Y ACCESORIOS NUEVOS PARA VEHICULOS AUTOMOTORES";"Credito Fiscal";"15049098-7";"24/09/2007";"[email]";"2020-08-26 09:22:52.758";"0";"2023-10-26 09:42:20.850";"[email]";"";"";"";"4"
"CORP-00008";"";"HIPER EUROPA";"ACTIVIDADES INMOBILIARIAS REALIZADAS A CAMBIO DE UNA RETRIBUCION O POR CONTRATA";"Credito Fiscal";"11919816-2";"07/03/2008";"[email]";"2020-08-26 09:22:52.767";"0";"2023-09-07 08:19:07.784";"[email]";"";"";"";"9"
"CORP-00009";"";"Tonny Romas, Bennigans, Benihana y Tucson";"Alimentos [Restaurantes y Cafeterias]";"Credito Fiscal";"55480199-2";"05/03/2008";"[email]";"2020-08-26 09:22:52.775";"0";"2022-11-22 11:52:21.603";"Administrator";"";"";"";"23"
"CORP-00010";"";"Farmacia La Buena";"Venta de Producto Farmaceutico";"Credito Fiscal";"24648550-1";"08/03/2008";"[email]";"2020-08-26 09:22:52.783";"0";"2022-12-12 12:21:45.261";"[email]";"";"";"";"2"
"CORP-00011";"";"Probe: Ofic. Central";"Peluqueria y otros tratamientos de belleza";"Credito Fiscal";"28570694-1";"08/03/2008";"[email]";"2020-08-26 09:22:52.791";"0";"2022-10-18 11:08:40.313";"[email]";"";"";"";"0"
"CORP-00012";"";"Credomatic";"BANCOS";"Credito Fiscal";"55109054-7";"04/03/2008";"[email]";"2020-08-26 09:22:52.800";"0";"2023-08-15 11:44:43.382";"[email]";"";"";"";"82"
"CORP-00013";"";"Antes NASA/ Negocios asociados / PELSA";"Venta Al por menor de articulos";"Credito Fiscal";"65161256-9";"08/03/2008";"[email]";"2020-08-26 09:22:52.808";"0";"2023-11-03 16:09:21.929";"[email]";"";"";"";"1"
"CORP-00014";"";"Avianca";"Transporte Aereo";"Credito Fiscal";"95114445-0";"24/09/2007";"[email]";"2020-08-26 09:22:52.817";"0";"2023-10-04 08:51:51.724";"[email]";"";"";"";"3"
"CORP-00015";"";"Centro Cultural Salvadoreño Americano-CCSA";"Enseñanza Formal";"Credito Fiscal";"46667617-9";"04/03/2008";"[email]";"2020-08-26 09:22:52.825";"0";"2022-11-21 16:06:04.681";"[email]";"";"";"";"15"
"CORP-00016";"";"UNAB";"EDUCACION";"Consumidor Final";"82343385-5";"08/03/2008";"[email]";"2020-08-26 09:22:52.839";"0";"2023-03-01 09:04:01.561";"[email]";"";"";"";"10"
"CORP-00017";"";"Amate Travel";"ACTIVIDADES DE AGENCIA DE VIAJES";"Credito Fiscal";"84650379-6";"07/03/2008";"[email]";"2020-08-26 09:22:52.848";"0";"2022-11-22 11:53:15.838";"Administrator";"";"";"";"1"
"CORP-00018";"";"Secretaria Tecnica y de Planificacion de la Presidencia";"Gobierno Central";"Consumidor Final";"81978757-1";"01/09/2007";"[email]";"2020-08-26 09:22:52.856";"0";"2023-04-19 11:33:38.805";"[email]";"";"";"";"2"
"CORP-00019";"";"Ferreterias Viduc";"Venta al por mayor de articulos de ferreteria y pinturerÃ­as   ";"Credito Fiscal";"84320331-9";"08/03/2008";"[email]";"2020-08-26 09:22:52.865";"0";"2023-09-12 09:55:24.044";"[email]";"";"";"";"6"
"CORP-00020";"";"EEV";"Compra Venta Computadoras e impresores y Acceso";"Credito Fiscal";"83971974-2";"02/02/2008";"[email]";"2020-08-26 09:22:52.873";"0";"2023-02-07 13:54:08.675";"[email]";"";"";"";"2"
"CORP-00021";"";"Digicel ";"Otros Servicios de Telecomunicaciones";"Credito Fiscal";"57485444-5";"07/03/2008";"[email]";"2020-08-26 09:22:52.881";"0";"2023-04-14 11:35:58.597";"[email]";"";"";"";"2"
"CORP-00022";"";"Parques Memoriales ";"Pompas Funebres y Actividades Conexas";"Credito Fiscal";"18578633-1";"08/03/2008";"[email]";"2020-08-26 09:22:52.890";"0";"2023-03-03 15:02:37.088";"[email]";"";"";"";"1"
"CORP-00023";"";"ACOPACREMS de R.L.";"Ahorro y Credito";"Credito Fiscal";"37206806-6";"04/03/2008";"[email]";"2020-08-26 09:22:52.898";"0";"2023-01-10 14:15:36.837";"[email]";"";"";"";"4"
"CORP-00024";"";"Agencia de Viajes Panamex";"Agencia de Viajes";"Credito Fiscal";"85360806-3";"08/03/2008";"[email]";"2020-08-26 09:22:52.906";"0";"2022-11-22 11:53:48.901";"Administrator";"";"";"";"0"
"CORP-00025";"";"Ministerio de Relaciones Exteriores";"Ministerio de Relaciones Exteriores";"Consumidor Final";"88666408-0";"15/01/2018";"[email]";"2020-08-26 09:22:52.914";"0";"2022-04-01 11:58:58.162";"[email]";"";"";"";"0"
"CORP-00026";"";"Clinica De Ortodondia Echeverria ";"Servicios de Odontologia";"Credito Fiscal";"94323876-4";"05/03/2008";"[email]";"2020-08-26 09:22:52.922";"0";"2022-11-22 11:54:18.227";"Administrator";"";"";"";"4"
"CORP-00027";"";"Colegio La Asuncion";"Educacion ";"Credito Fiscal";"59422288-3";"05/03/2008";"[email]";"2020-08-26 09:22:52.931";"0";"2022-11-22 11:52:46.040";"Administrator";"";"";"";"32"
"CORP-00028";"";"COAGRO";"VENTA FERTILIZANTES";"Credito Fiscal";"75647973-6";"04/03/2008";"[email]";"2020-08-26 09:22:52.939";"0";"2023-05-08 15:20:28.843";"[email]";"";"";"";"1"
"CORP-00029";"";"Instituto Salvadoreño del Café";"Servicios N.C.P.";"Credito Fiscal";"95144691-4";"26/09/2007";"[email]";"2020-08-26 09:22:52.947";"0";"2023-10-18 17:36:33.834";"[email]";"";"";"";"1"
"CORP-00030";"";"Crea Publicidad";"Publicidad";"Credito Fiscal";"85121846-8";"04/03/2008";"[email]";"2020-08-26 09:22:52.954";"0";"2022-10-18 14:37:27.476";"[email]";"";"";"";"0"
"CORP-00031";"";"Espinsa";"Elaboracion de Productos Quimicas";"Credito Fiscal";"25079647-6";"07/03/2008";"[email]";"2020-08-26 09:22:52.965";"0";"2022-11-22 11:53:17.041";"Administrator";"";"";"";"0"
"CORP-00032";"";"Farmalog SA (sanofi-aventis)";"";"Consumidor Final";"64981423-3";"08/03/2008";"[email]";"2020-08-26 09:22:52.980";"0";"2022-05-26 10:25:36.685";"[email]";"";"";"";"0"
"CORP-00033";"";"Fosep";"fondo de Inversion";"Consumidor Final";"10559994-8";"06/03/2008";"[email]";"2020-08-26 09:22:52.994";"0";"2022-11-22 11:56:05.781";"Administrator";"";"";"";"2"
"CORP-00034";"";"FUNPRES";"Actividades de Asesoramiento Empresarial y en materia de gestiÃ³n incluye la obtenciÃ³n y dotaciÃ³n de personal";"Credito Fiscal";"84743934-4";"07/03/2008";"[email]";"2020-08-26 09:22:53.009";"0";"2022-10-18 14:37:44.122";"[email]";"";"";"";"0"
"CORP-00035";"";"Gibson";"Venta de Productos FarmacÃ©uticos";"Credito Fiscal";"90934549-5";"04/03/2008";"[email]";"2020-08-26 09:22:53.023";"0";"2023-02-02 16:46:34.456";"[email]";"";"";"";"4"
"CORP-00036";"";"Radio Carnaval";"ACTIVIDADES DE ESPARCIMIENTO";"Credito Fiscal";"47231344-0";"08/03/2008";"[email]";"2020-08-26 09:22:53.037";"0";"2022-03-25 10:38:34.375";"[email]";"";"";"";"0"
"CORP-00037";"";"Iglesia Bautista Miramonte";"";"Consumidor Final";"20388941-3";"07/03/2008";"[email]";"2020-08-26 09:22:53.045";"0";"2023-09-26 17:47:03.512";"[email]";"";"";"";"4"
"CORP-00038";"";"Iglesia Cristiana Josue";"Iglesia";"Consumidor Final";"37885649-3";"08/03/2008";"[email]";"2020-08-26 09:22:53.054";"0";"2022-11-22 11:54:53.692";"Administrator";"";"";"";"13"
"CORP-00039";"";"Insafocoop";"Cooperativa de Prestamos";"Consumidor Final";"30794048-5";"08/03/2008";"[email]";"2020-08-26 09:22:53.063";"0";"2022-08-03 17:36:39.984";"Administrator";"";"";"";"1"
"CORP-00040";"";"La Central de Seguros y Fianzas";"Aseguradora y Afianzadora ";"Credito Fiscal";"37927492-0";"06/03/2008";"[email]";"2020-08-26 09:22:53.074";"0";"2022-11-22 11:53:49.697";"Administrator";"";"";"";"1"
"CORP-00041";"";"Lactosa";"FabricaciÃ³n de productos lÃ¡cteos excepto sorbetes y quesos sustitutos";"Credito Fiscal";"42040448-0";"05/03/2008";"[email]";"2020-08-26 09:22:53.083";"0";"2023-10-16 09:51:32.826";"[email]";"";"";"";"9"
"CORP-00042";"";"Libreria Cervantes, S.A. de C.V.";"Venta de Papel, carton, libros , tevistas y utiles escolares y de escritorio";"Credito Fiscal";"57362280-0";"07/03/2008";"[email]";"2020-08-26 09:22:53.092";"0";"2022-08-03 17:36:52.545";"Administrator";"";"";"";"0"
"CORP-00043";"";"Orellana amador";"Actividades Juridicas ";"Credito Fiscal";"32992814-6";"08/03/2008";"[email]";"2020-08-26 09:22:53.101";"0";"2022-11-22 11:54:18.634";"Administrator";"";"";"";"13"
"CORP-00044";"";"PMA";"ONG";"Consumidor Final";"73761071-6";"08/03/2008";"[email]";"2020-08-26 09:22:53.110";"0";"2022-11-22 11:53:50.121";"Administrator";"";"";"";"1"
"CORP-00045";"";"Quimex";"Fabricacion de Productos Farmaceuticos Medicamentos";"Credito Fiscal";"83919575-4";"08/03/2008";"[email]";"2020-08-26 09:22:53.119";"0";"2022-11-22 11:52:22.035";"Administrator";"";"";"";"2"
"CORP-00046";"";"Sagrisa";"materias primas agricolas";"Credito Fiscal";"28376413-2";"20/09/2007";"[email]";"2020-08-26 09:22:53.128";"0";"2023-09-14 15:38:41.723";"[email]";"";"";"";"0"
"CORP-00047";"";"Salvaplastic";"Fabrica de Productos Plasticos";"Credito Fiscal";"94279493-3";"06/03/2008";"[email]";"2020-08-26 09:22:53.137";"0";"2022-11-22 11:53:17.835";"Administrator";"";"";"";"52"
"CORP-00048";"";"Servicio Tecnico Mercantil, S.A. de C.V.";"Servicio Tecnico Mercantil SA de CV";"Credito Fiscal";"40273409-4";"09/01/2008";"[email]";"2020-08-26 09:22:53.146";"0";"2022-08-03 17:36:32.668";"Administrator";"";"";"";"0"
"CORP-00049";"";"Servicios Generales de Ajuste";"Otras actividades de servicios no clasificados previamente";"Credito Fiscal";"48965150-0";"01/09/2007";"[email]";"2020-08-26 09:22:53.155";"0";"2022-11-22 11:52:12.456";"Administrator";"";"";"";"0"
